date,open,high,low,close,volume,target,prediction
2023-04-05,2022.0999755859375,2033.800048828125,2013.5999755859375,2020.9000244140625,525,2033.5830700674903,2023.5644034206462
2023-04-06,2022.199951171875,2023.300048828125,2005.0,2011.9000244140625,0,2005.000850348748,2024.5389941701565
2023-04-10,2000.0,2006.5999755859375,1984.0,1989.0999755859375,652,1983.822400390625,2000.4395985127014
2023-04-11,1991.4000244140625,2006.5,1991.4000244140625,2004.800048828125,68,2006.565210113385,1991.581314327661
2023-04-12,2005.199951171875,2025.699951171875,2005.199951171875,2010.9000244140625,172,2025.5588687335028,2006.8216702147367
2023-04-13,2015.5999755859375,2048.60009765625,2015.5999755859375,2041.300048828125,1043,2048.429824745278,2017.4441002419755
2023-04-14,2041.0,2047.800048828125,1995.0,2002.199951171875,718,1995.5724650284403,2042.370960065508
2023-04-17,2002.699951171875,2007.5999755859375,1983.199951171875,1994.199951171875,554,1982.827029131451,2003.2899372461252
2023-04-18,1996.9000244140625,2007.4000244140625,1996.9000244140625,2007.4000244140625,72,2007.4305212993409,1997.194890129918
2023-04-19,2005.699951171875,2006.4000244140625,1969.800048828125,1995.199951171875,61,1969.9575581859194,2005.8269585111245
2023-04-20,1998.0,2007.5999755859375,1998.0,2007.5999755859375,164,2007.6369722542372,1998.2533772584227
2023-04-21,1996.199951171875,1996.199951171875,1974.0999755859375,1979.5,132,1974.0800472039477,1997.0350947243278
2023-04-24,1981.300048828125,1989.800048828125,1977.4000244140625,1989.0999755859375,145,1989.8639710846237,1982.7675624459464
2023-04-25,1995.699951171875,1999.0999755859375,1982.300048828125,1994.0,306,1982.3967353490884,1997.808375400135
2023-04-26,1997.800048828125,1998.800048828125,1985.5999755859375,1985.699951171875,615,1985.6128003654928,1999.8919356066215
2023-04-27,1990.5999755859375,2002.300048828125,1979.9000244140625,1989.9000244140625,355,2002.3423684228783,1993.1217163874803
2023-04-28,1986.9000244140625,1990.0999755859375,1977.699951171875,1990.0999755859375,152,1977.6828190457713,1990.5713879738482
2023-05-01,1980.0999755859375,2005.0,1976.9000244140625,1983.4000244140625,210,2005.0855115317029,1984.734355951724
2023-05-02,1994.699951171875,2018.0,1994.699951171875,2014.300048828125,1896,2017.8294579874823,1996.5307764993333
2023-05-03,2017.0999755859375,2035.0999755859375,2015.199951171875,2028.5999755859375,1349,2034.9000844331274,2019.0726627079418
2023-05-04,2045.0,2072.0,2040.0,2048.0,930,2071.631637819472,2045.8172842361269
2023-05-05,2046.4000244140625,2046.4000244140625,2004.300048828125,2017.4000244140625,59,2004.328851111622,2046.1417120157712
2023-05-08,2022.5,2026.300048828125,2022.5,2026.300048828125,3,2026.3449542717674,2018.1945845604387
2023-05-09,2026.5999755859375,2037.300048828125,2025.9000244140625,2036.199951171875,241,2037.2784017149359,2023.1948135626735
2023-05-10,2032.300048828125,2044.300048828125,2029.5,2030.5,248,2044.2663919481058,2035.45250972721
2023-05-11,2034.0999755859375,2038.300048828125,2014.0,2014.699951171875,90,2014.0177859910145,2044.8346633433653
2023-05-12,2014.5,2014.5,2014.5,2014.5,115,2014.5,2032.1863625881892
2023-05-15,2013.800048828125,2018.0,2013.800048828125,2018.0,3,2018.0014598076639,2033.2904110979289
2023-05-16,1988.4000244140625,1988.4000244140625,1988.4000244140625,1988.4000244140625,49,1988.4000244140625,2006.0437516355423
2023-05-17,1983.5999755859375,1983.5999755859375,1980.699951171875,1980.699951171875,13,1980.692933497464,1995.1552315700246
2023-05-18,1956.5,1956.800048828125,1956.5,1956.5,23,1956.8042048802163,1964.627737860556
2023-05-19,1960.0,1978.699951171875,1960.0,1978.699951171875,106,1978.6665584019252,1966.8665937958285
2023-05-22,1980.5,1980.5,1974.800048828125,1974.800048828125,8,1974.8590485751704,1988.6326655112207
2023-05-23,1972.4000244140625,1972.4000244140625,1972.4000244140625,1972.4000244140625,1,1972.4000244140625,1978.8737107710913
2023-05-24,1975.4000244140625,1975.4000244140625,1962.800048828125,1962.800048828125,189,1962.8191841558007,1980.2925872998546
2023-05-25,1943.0999755859375,1943.0999755859375,1943.0999755859375,1943.0999755859375,1,1943.0999755859375,1946.4189704740368
2023-05-26,1948.199951171875,1948.4000244140625,1944.0999755859375,1944.0999755859375,166036,1944.1107084552093,1950.8319795281311
2023-05-30,1942.699951171875,1962.5999755859375,1931.0,1958.0,37838,1962.6563147721363,1942.959556178581
2023-05-31,1958.199951171875,1973.0,1953.0,1963.9000244140625,5959,1972.88285120899,1955.1210205995644
2023-06-01,1963.199951171875,1983.0,1954.300048828125,1978.0,750,1982.9495720015266,1962.1346732824195
2023-06-02,1977.0999755859375,1982.5,1947.4000244140625,1952.4000244140625,356,1947.6088302668181,1983.7984991065325
2023-06-05,1947.5,1961.9000244140625,1937.800048828125,1958.0,713,1962.118889816421,1958.0445616306174
2023-06-06,1960.800048828125,1965.5,1958.800048828125,1965.5,164,1965.4681203699922,1973.4325332583394
2023-06-07,1959.0,1968.4000244140625,1940.699951171875,1942.699951171875,139,1940.6831359695025,1973.2018473425283
2023-06-08,1943.199951171875,1969.0,1943.0999755859375,1963.5999755859375,433,1969.209778736875,1958.5470263725147
2023-06-09,1965.0999755859375,1969.800048828125,1960.300048828125,1962.199951171875,49,1960.3535415330703,1980.771785808694
2023-06-12,1959.699951171875,1963.5,1951.4000244140625,1955.300048828125,212,1951.3771536643335,1973.4102913568768
2023-06-13,1960.5999755859375,1967.5,1940.300048828125,1944.5999755859375,343,1940.3093676233475,1973.4872531421206
2023-06-14,1946.199951171875,1958.199951171875,1940.300048828125,1955.300048828125,202,1958.2887397328163,1958.9898634157994
2023-06-15,1941.699951171875,1958.800048828125,1926.0,1957.800048828125,329,1958.8396792763858,1953.409486693103
2023-06-16,1961.4000244140625,1962.9000244140625,1953.5,1958.4000244140625,119,1953.5793469244595,1970.3285116004454
2023-06-20,1958.5999755859375,1958.5999755859375,1931.300048828125,1935.5,193,1931.2610203746997,1962.187143014295
2023-06-21,1935.5999755859375,1936.800048828125,1920.0,1933.300048828125,557,1919.8146314098976,1932.6258357493036
2023-06-22,1920.0,1921.0,1912.0999755859375,1912.699951171875,237,1912.0357879880273,1914.511567857891
2023-06-23,1918.699951171875,1932.5,1918.699951171875,1919.0999755859375,105,1932.5093504652962,1914.6216286718845
2023-06-26,1922.9000244140625,1928.5,1922.5,1923.699951171875,71,1928.4877683148802,1922.4371547687474
2023-06-27,1927.0,1929.4000244140625,1914.0,1914.0,49,1914.027659409765,1930.019047659736
2023-06-28,1912.300048828125,1912.300048828125,1912.300048828125,1912.300048828125,628,1912.300048828125,1917.7654200268444
2023-06-29,1909.9000244140625,1909.9000244140625,1892.5,1909.199951171875,289,1892.4781347280668,1916.8583851797969
2023-06-30,1908.5999755859375,1921.0999755859375,1900.5999755859375,1921.0999755859375,445,1921.108489999937,1915.9038722083903
2023-07-03,1917.9000244140625,1929.5,1917.9000244140625,1921.699951171875,41,1929.4437508014073,1923.9217067437646
